user_id,city,device_type,signup_date,Signup,Browse,Add_to_Cart,Payment,Order_Placed,Delivered,delivery_time_min,order_value
332,Hyderabad,Android,2025-07-14 19:00:00,1,1,1,1,1,1,36.57034833843346,426.65513543377716
333,Mumbai,Android,2025-07-14 20:00:00,0,0,0,0,0,0,,
334,Delhi,Android,2025-07-14 21:00:00,1,1,1,1,1,0,,
335,Bangalore,Android,2025-07-14 22:00:00,1,1,1,1,1,1,28.535996932822158,549.9239696333502
336,Mumbai,Android,2025-07-14 23:00:00,0,0,0,0,0,0,,
337,Hyderabad,iOS,2025-07-15 00:00:00,1,1,0,0,0,0,,
338,Delhi,Android,2025-07-15 01:00:00,0,0,0,0,0,0,,
339,Mumbai,Android,2025-07-15 02:00:00,1,1,1,0,0,0,,
340,Mumbai,Android,2025-07-15 03:00:00,1,1,1,1,1,1,49.79185435589733,450.7580682762733
341,Delhi,Android,2025-07-15 04:00:00,1,1,1,1,1,0,,
342,Mumbai,Android,2025-07-15 05:00:00,0,0,0,0,0,0,,
343,Delhi,Android,2025-07-15 06:00:00,0,0,0,0,0,0,,
344,Bangalore,iOS,2025-07-15 07:00:00,1,1,0,0,0,0,,
345,Delhi,Android,2025-07-15 08:00:00,1,1,1,1,1,0,,
346,Delhi,Android,2025-07-15 09:00:00,1,1,1,1,1,0,,
347,Delhi,Android,2025-07-15 10:00:00,0,0,0,0,0,0,,
348,Mumbai,iOS,2025-07-15 11:00:00,1,1,0,0,0,0,,
349,Mumbai,Android,2025-07-15 12:00:00,1,1,1,1,1,1,45.204878447742324,445.7233807748686
350,Delhi,Android,2025-07-15 13:00:00,0,0,0,0,0,0,,
351,Mumbai,Android,2025-07-15 14:00:00,1,1,1,1,1,1,34.661450706079656,388.9342394219737
352,Hyderabad,iOS,2025-07-15 15:00:00,1,1,0,0,0,0,,
353,Hyderabad,Android,2025-07-15 16:00:00,1,1,0,0,0,0,,
354,Mumbai,iOS,2025-07-15 17:00:00,1,1,1,1,1,1,39.88276496790807,291.2845840968796
355,Mumbai,Android,2025-07-15 18:00:00,1,0,0,0,0,0,,
356,Delhi,Android,2025-07-15 19:00:00,1,1,1,1,1,0,,
357,Bangalore,Android,2025-07-15 20:00:00,1,1,1,0,0,0,,
358,Mumbai,Android,2025-07-15 21:00:00,0,0,0,0,0,0,,
359,Hyderabad,Android,2025-07-15 22:00:00,1,1,1,1,1,1,27.63479663653328,100.0
360,Delhi,Android,2025-07-15 23:00:00,1,1,0,0,0,0,,
361,Mumbai,iOS,2025-07-16 00:00:00,1,0,0,0,0,0,,
362,Hyderabad,Android,2025-07-16 01:00:00,1,1,0,0,0,0,,
363,Hyderabad,Android,2025-07-16 02:00:00,1,1,1,1,0,0,,
364,Bangalore,Android,2025-07-16 03:00:00,1,1,1,1,1,1,45.39280450880676,453.6157261138504
365,Delhi,Android,2025-07-16 04:00:00,1,1,1,1,1,1,34.92266696770243,354.10963819332056
366,Delhi,Android,2025-07-16 05:00:00,1,1,0,0,0,0,,
367,Bangalore,Android,2025-07-16 06:00:00,1,0,0,0,0,0,,
368,Bangalore,Android,2025-07-16 07:00:00,1,1,0,0,0,0,,
369,Delhi,iOS,2025-07-16 08:00:00,0,0,0,0,0,0,,
370,Delhi,iOS,2025-07-16 09:00:00,0,0,0,0,0,0,,
371,Mumbai,Android,2025-07-16 10:00:00,1,1,1,1,1,1,48.68509867119505,490.7230011383635
372,Mumbai,Android,2025-07-16 11:00:00,1,1,1,1,1,1,20.44305092679005,229.14094757576578
373,Bangalore,Android,2025-07-16 12:00:00,1,1,1,1,1,1,43.14282755073036,208.87449948303006
374,Mumbai,Android,2025-07-16 13:00:00,1,0,0,0,0,0,,
375,Hyderabad,Android,2025-07-16 14:00:00,1,1,1,0,0,0,,
376,Mumbai,Android,2025-07-16 15:00:00,0,0,0,0,0,0,,
377,Mumbai,iOS,2025-07-16 16:00:00,1,1,1,1,1,1,42.93274965260314,470.79940398603867
378,Hyderabad,Android,2025-07-16 17:00:00,1,1,1,0,0,0,,
379,Bangalore,Android,2025-07-16 18:00:00,1,1,1,1,0,0,,
380,Hyderabad,Android,2025-07-16 19:00:00,0,0,0,0,0,0,,
381,Mumbai,Android,2025-07-16 20:00:00,1,0,0,0,0,0,,
382,Bangalore,Android,2025-07-16 21:00:00,1,1,0,0,0,0,,
383,Mumbai,Android,2025-07-16 22:00:00,1,1,1,1,1,0,,
384,Hyderabad,Android,2025-07-16 23:00:00,1,1,1,1,1,1,34.09325438115148,356.19081040299966
385,Hyderabad,iOS,2025-07-17 00:00:00,1,1,1,1,1,0,,
386,Mumbai,Android,2025-07-17 01:00:00,1,1,1,1,1,1,37.23510244413247,378.9022050605403
387,Delhi,Android,2025-07-17 02:00:00,1,1,0,0,0,0,,
388,Delhi,Android,2025-07-17 03:00:00,1,1,0,0,0,0,,
389,Hyderabad,Android,2025-07-17 04:00:00,1,1,1,0,0,0,,
390,Hyderabad,Android,2025-07-17 05:00:00,1,1,1,1,1,0,,
391,Delhi,iOS,2025-07-17 06:00:00,1,1,1,1,1,1,53.466434314344816,271.3193343103615
392,Delhi,iOS,2025-07-17 07:00:00,1,1,1,1,1,1,27.38788148147691,271.5503927610465
393,Mumbai,iOS,2025-07-17 08:00:00,1,1,0,0,0,0,,
394,Mumbai,Android,2025-07-17 09:00:00,1,1,1,1,1,1,44.15176602323072,435.8894796659873
395,Delhi,Android,2025-07-17 10:00:00,1,1,1,1,0,0,,
396,Mumbai,Android,2025-07-17 11:00:00,1,1,1,0,0,0,,
397,Mumbai,Android,2025-07-17 12:00:00,1,0,0,0,0,0,,
398,Bangalore,iOS,2025-07-17 13:00:00,1,1,1,1,1,1,38.89464402992318,361.07234341864967
399,Mumbai,Android,2025-07-17 14:00:00,1,1,0,0,0,0,,
400,Hyderabad,Android,2025-07-17 15:00:00,1,1,1,0,0,0,,
401,Mumbai,Android,2025-07-17 16:00:00,1,1,1,0,0,0,,
402,Mumbai,Android,2025-07-17 17:00:00,1,0,0,0,0,0,,
403,Delhi,Android,2025-07-17 18:00:00,1,1,1,1,1,1,29.091034100272317,411.41129671981065
404,Hyderabad,Android,2025-07-17 19:00:00,1,1,1,1,0,0,,
405,Mumbai,Android,2025-07-17 20:00:00,1,0,0,0,0,0,,
406,Mumbai,iOS,2025-07-17 21:00:00,1,1,1,1,1,1,41.381906367840145,271.8727500305606
407,Bangalore,iOS,2025-07-17 22:00:00,1,1,0,0,0,0,,
408,Mumbai,Android,2025-07-17 23:00:00,1,1,1,1,1,0,,
409,Mumbai,Android,2025-07-18 00:00:00,1,1,1,1,1,0,,
410,Bangalore,Android,2025-07-18 01:00:00,1,1,0,0,0,0,,
411,Delhi,Android,2025-07-18 02:00:00,1,1,1,1,0,0,,
412,Mumbai,Android,2025-07-18 03:00:00,1,0,0,0,0,0,,
413,Bangalore,Android,2025-07-18 04:00:00,1,0,0,0,0,0,,
414,Hyderabad,Android,2025-07-18 05:00:00,1,1,1,1,1,1,32.2656250813234,285.5324048836509
415,Delhi,Android,2025-07-18 06:00:00,1,1,1,1,1,1,41.32186469514886,383.1219278738528
416,Hyderabad,Android,2025-07-18 07:00:00,1,1,0,0,0,0,,
417,Hyderabad,Android,2025-07-18 08:00:00,0,0,0,0,0,0,,
418,Bangalore,iOS,2025-07-18 09:00:00,1,1,0,0,0,0,,
419,Mumbai,iOS,2025-07-18 10:00:00,1,1,1,1,0,0,,
420,Bangalore,Android,2025-07-18 11:00:00,1,1,1,1,1,1,37.62264922961615,349.1637888875939
421,Bangalore,iOS,2025-07-18 12:00:00,1,1,1,1,0,0,,
422,Bangalore,Android,2025-07-18 13:00:00,0,0,0,0,0,0,,
423,Bangalore,iOS,2025-07-18 14:00:00,1,1,1,1,1,1,30.410237564655525,394.0519606380916
424,Delhi,iOS,2025-07-18 15:00:00,1,1,0,0,0,0,,
425,Mumbai,Android,2025-07-18 16:00:00,1,1,1,1,1,1,54.498535197733496,414.73326855134786
426,Hyderabad,Android,2025-07-18 17:00:00,0,0,0,0,0,0,,
427,Hyderabad,Android,2025-07-18 18:00:00,1,1,0,0,0,0,,
428,Mumbai,Android,2025-07-18 19:00:00,0,0,0,0,0,0,,
429,Hyderabad,Android,2025-07-18 20:00:00,1,0,0,0,0,0,,
430,Mumbai,Android,2025-07-18 21:00:00,1,1,1,1,1,1,27.83340787473149,422.9519350986202
431,Hyderabad,Android,2025-07-18 22:00:00,0,0,0,0,0,0,,
432,Bangalore,iOS,2025-07-18 23:00:00,1,1,1,1,1,0,,
433,Hyderabad,iOS,2025-07-19 00:00:00,0,0,0,0,0,0,,
434,Mumbai,Android,2025-07-19 01:00:00,1,1,0,0,0,0,,
435,Mumbai,Android,2025-07-19 02:00:00,1,1,1,1,0,0,,
436,Mumbai,Android,2025-07-19 03:00:00,1,1,1,1,0,0,,
437,Mumbai,Android,2025-07-19 04:00:00,1,1,1,1,1,1,42.22235636630524,495.1254656954613
438,Mumbai,iOS,2025-07-19 05:00:00,1,1,1,1,1,0,,
439,Delhi,Android,2025-07-19 06:00:00,1,1,1,1,1,1,40.0593816941515,455.4777814276657
440,Delhi,Android,2025-07-19 07:00:00,1,1,1,1,1,1,48.58688511465626,346.397896424556
441,Hyderabad,Android,2025-07-19 08:00:00,1,1,1,1,1,0,,
442,Mumbai,Android,2025-07-19 09:00:00,1,1,1,0,0,0,,
443,Hyderabad,Android,2025-07-19 10:00:00,1,1,0,0,0,0,,
444,Mumbai,iOS,2025-07-19 11:00:00,1,1,0,0,0,0,,
445,Mumbai,Android,2025-07-19 12:00:00,1,1,1,1,0,0,,
446,Delhi,Android,2025-07-19 13:00:00,0,0,0,0,0,0,,
447,Delhi,Android,2025-07-19 14:00:00,0,0,0,0,0,0,,
448,Bangalore,iOS,2025-07-19 15:00:00,0,0,0,0,0,0,,
449,Delhi,iOS,2025-07-19 16:00:00,1,1,1,1,0,0,,
450,Bangalore,Android,2025-07-19 17:00:00,1,1,1,1,1,1,33.37093327720135,373.0537127828304
451,Bangalore,Android,2025-07-19 18:00:00,1,1,1,1,1,1,40.28078774047991,305.30522724173346
452,Bangalore,Android,2025-07-19 19:00:00,1,1,1,1,1,0,,
453,Bangalore,Android,2025-07-19 20:00:00,1,1,1,0,0,0,,
454,Bangalore,iOS,2025-07-19 21:00:00,1,1,1,1,1,1,37.01593728076156,359.29302341139874
455,Hyderabad,Android,2025-07-19 22:00:00,1,0,0,0,0,0,,
456,Delhi,Android,2025-07-19 23:00:00,1,0,0,0,0,0,,
457,Bangalore,Android,2025-07-20 00:00:00,1,1,0,0,0,0,,
458,Mumbai,Android,2025-07-20 01:00:00,0,0,0,0,0,0,,
459,Delhi,Android,2025-07-20 02:00:00,0,0,0,0,0,0,,
460,Delhi,iOS,2025-07-20 03:00:00,1,1,1,0,0,0,,
461,Bangalore,Android,2025-07-20 04:00:00,0,0,0,0,0,0,,
462,Hyderabad,Android,2025-07-20 05:00:00,0,0,0,0,0,0,,
463,Bangalore,Android,2025-07-20 06:00:00,0,0,0,0,0,0,,
464,Hyderabad,Android,2025-07-20 07:00:00,1,1,1,0,0,0,,
465,Mumbai,Android,2025-07-20 08:00:00,1,1,1,1,0,0,,
466,Delhi,Android,2025-07-20 09:00:00,1,1,1,1,1,1,26.211966954147737,553.6156186358842
467,Mumbai,iOS,2025-07-20 10:00:00,1,1,1,1,1,0,,
468,Hyderabad,Android,2025-07-20 11:00:00,1,1,1,1,1,0,,
469,Hyderabad,Android,2025-07-20 12:00:00,1,0,0,0,0,0,,
470,Mumbai,Android,2025-07-20 13:00:00,1,0,0,0,0,0,,
471,Hyderabad,Android,2025-07-20 14:00:00,1,1,1,1,1,1,53.45381247627721,568.8498986095991
472,Mumbai,iOS,2025-07-20 15:00:00,1,0,0,0,0,0,,
473,Delhi,iOS,2025-07-20 16:00:00,1,0,0,0,0,0,,
474,Mumbai,Android,2025-07-20 17:00:00,1,1,1,1,1,0,,
475,Delhi,Android,2025-07-20 18:00:00,1,1,1,1,1,1,49.26481875105216,372.4417207944116
476,Mumbai,Android,2025-07-20 19:00:00,1,1,1,0,0,0,,
477,Hyderabad,Android,2025-07-20 20:00:00,1,1,1,0,0,0,,
478,Mumbai,Android,2025-07-20 21:00:00,1,1,1,1,0,0,,
479,Hyderabad,Android,2025-07-20 22:00:00,1,1,1,1,0,0,,
480,Mumbai,Android,2025-07-20 23:00:00,1,0,0,0,0,0,,
481,Mumbai,Android,2025-07-21 00:00:00,1,1,1,1,1,1,32.66734906513646,205.64429658162746
482,Bangalore,iOS,2025-07-21 01:00:00,1,1,1,0,0,0,,
483,Hyderabad,Android,2025-07-21 02:00:00,1,1,1,1,1,0,,
484,Bangalore,Android,2025-07-21 03:00:00,1,1,1,0,0,0,,
485,Hyderabad,iOS,2025-07-21 04:00:00,1,1,1,0,0,0,,
486,Bangalore,Android,2025-07-21 05:00:00,1,1,1,1,1,1,40.22450412277661,288.18268376527357
487,Delhi,Android,2025-07-21 06:00:00,0,0,0,0,0,0,,
488,Mumbai,Android,2025-07-21 07:00:00,1,1,1,0,0,0,,
489,Hyderabad,Android,2025-07-21 08:00:00,0,0,0,0,0,0,,
490,Hyderabad,iOS,2025-07-21 09:00:00,1,1,1,1,1,1,44.15272579113274,211.55768456415635
491,Mumbai,iOS,2025-07-21 10:00:00,1,1,1,0,0,0,,
492,Hyderabad,Android,2025-07-21 11:00:00,1,1,1,1,1,1,62.73941038677201,308.5610208034767
493,Hyderabad,Android,2025-07-21 12:00:00,1,1,1,1,0,0,,
494,Bangalore,Android,2025-07-21 13:00:00,0,0,0,0,0,0,,
495,Hyderabad,Android,2025-07-21 14:00:00,1,1,1,1,1,1,56.54754358850542,359.4507653047391
496,Delhi,Android,2025-07-21 15:00:00,1,1,1,1,1,1,34.133272256947905,245.17488362809485
497,Delhi,iOS,2025-07-21 16:00:00,0,0,0,0,0,0,,
498,Mumbai,Android,2025-07-21 17:00:00,1,1,1,1,1,1,35.88528825862039,447.01010940126537
499,Hyderabad,iOS,2025-07-21 18:00:00,1,1,0,0,0,0,,
500,Mumbai,Android,2025-07-21 19:00:00,0,0,0,0,0,0,,
501,Delhi,Android,2025-07-21 20:00:00,1,1,1,0,0,0,,
502,Hyderabad,Android,2025-07-21 21:00:00,1,0,0,0,0,0,,
503,Hyderabad,iOS,2025-07-21 22:00:00,1,1,1,0,0,0,,
504,Mumbai,iOS,2025-07-21 23:00:00,1,1,1,1,1,1,26.841142576737614,367.38011648773386
505,Delhi,iOS,2025-07-22 00:00:00,1,1,1,1,1,0,,
506,Hyderabad,Android,2025-07-22 01:00:00,0,0,0,0,0,0,,
507,Mumbai,Android,2025-07-22 02:00:00,1,1,1,1,1,1,46.0011895079661,344.98307323661174
508,Delhi,iOS,2025-07-22 03:00:00,1,0,0,0,0,0,,
509,Mumbai,Android,2025-07-22 04:00:00,1,0,0,0,0,0,,
510,Bangalore,Android,2025-07-22 05:00:00,0,0,0,0,0,0,,
511,Hyderabad,Android,2025-07-22 06:00:00,1,1,1,1,1,1,25.530679301971418,498.83946776914286
512,Bangalore,iOS,2025-07-22 07:00:00,0,0,0,0,0,0,,
513,Delhi,iOS,2025-07-22 08:00:00,1,1,1,0,0,0,,
514,Bangalore,Android,2025-07-22 09:00:00,1,1,1,1,1,1,53.148146448442816,302.99285004112994
515,Bangalore,iOS,2025-07-22 10:00:00,1,1,1,1,1,1,39.92876387791663,370.466843789006
516,Delhi,iOS,2025-07-22 11:00:00,1,1,1,1,1,1,41.78174084769435,338.8986537868239
517,Mumbai,Android,2025-07-22 12:00:00,1,1,1,1,1,1,67.68892309627608,445.33975332379794
518,Bangalore,Android,2025-07-22 13:00:00,1,0,0,0,0,0,,
519,Mumbai,iOS,2025-07-22 14:00:00,1,1,1,1,1,0,,
520,Bangalore,Android,2025-07-22 15:00:00,1,1,1,1,1,0,,
521,Mumbai,Android,2025-07-22 16:00:00,1,1,0,0,0,0,,
522,Delhi,Android,2025-07-22 17:00:00,1,1,1,1,0,0,,
523,Bangalore,iOS,2025-07-22 18:00:00,0,0,0,0,0,0,,
524,Delhi,iOS,2025-07-22 19:00:00,1,1,1,1,1,1,26.25628595704752,404.2873348103671
525,Bangalore,iOS,2025-07-22 20:00:00,1,1,1,0,0,0,,
526,Delhi,Android,2025-07-22 21:00:00,1,1,1,1,1,1,38.27263174832996,481.86179262194736
527,Delhi,iOS,2025-07-22 22:00:00,0,0,0,0,0,0,,
528,Bangalore,iOS,2025-07-22 23:00:00,0,0,0,0,0,0,,
529,Bangalore,Android,2025-07-23 00:00:00,1,0,0,0,0,0,,
530,Bangalore,iOS,2025-07-23 01:00:00,1,1,1,1,1,1,45.56735838835936,406.3198403467312
531,Hyderabad,Android,2025-07-23 02:00:00,1,0,0,0,0,0,,
532,Mumbai,Android,2025-07-23 03:00:00,1,1,1,1,0,0,,
533,Hyderabad,Android,2025-07-23 04:00:00,1,1,1,1,1,0,,
534,Hyderabad,Android,2025-07-23 05:00:00,1,0,0,0,0,0,,
535,Delhi,Android,2025-07-23 06:00:00,1,1,1,1,0,0,,
536,Bangalore,Android,2025-07-23 07:00:00,1,0,0,0,0,0,,
537,Mumbai,Android,2025-07-23 08:00:00,1,1,1,1,0,0,,
538,Delhi,iOS,2025-07-23 09:00:00,0,0,0,0,0,0,,
539,Hyderabad,Android,2025-07-23 10:00:00,0,0,0,0,0,0,,
540,Bangalore,Android,2025-07-23 11:00:00,1,1,1,1,1,1,28.4158682742721,437.3183140778606
541,Delhi,Android,2025-07-23 12:00:00,1,1,1,0,0,0,,
542,Bangalore,iOS,2025-07-23 13:00:00,1,1,1,0,0,0,,
543,Delhi,Android,2025-07-23 14:00:00,1,1,0,0,0,0,,
544,Bangalore,Android,2025-07-23 15:00:00,1,1,0,0,0,0,,
545,Hyderabad,iOS,2025-07-23 16:00:00,0,0,0,0,0,0,,
546,Mumbai,Android,2025-07-23 17:00:00,1,1,1,1,0,0,,
547,Hyderabad,Android,2025-07-23 18:00:00,1,1,0,0,0,0,,
548,Mumbai,Android,2025-07-23 19:00:00,1,1,1,0,0,0,,
549,Bangalore,iOS,2025-07-23 20:00:00,1,1,1,0,0,0,,
550,Delhi,Android,2025-07-23 21:00:00,1,1,1,1,1,1,47.3160110215844,305.2626750158785
551,Hyderabad,iOS,2025-07-23 22:00:00,1,1,1,1,1,1,49.31269595995574,277.2678778497723
552,Mumbai,Android,2025-07-23 23:00:00,1,0,0,0,0,0,,
553,Hyderabad,iOS,2025-07-24 00:00:00,1,1,1,1,1,1,50.32556812353597,366.3431760587132
554,Mumbai,iOS,2025-07-24 01:00:00,1,1,1,1,1,0,,
555,Hyderabad,iOS,2025-07-24 02:00:00,0,0,0,0,0,0,,
556,Mumbai,Android,2025-07-24 03:00:00,1,0,0,0,0,0,,
557,Mumbai,iOS,2025-07-24 04:00:00,1,1,1,1,1,1,48.975435703037945,467.9913410425699
558,Bangalore,Android,2025-07-24 05:00:00,1,1,0,0,0,0,,
559,Mumbai,Android,2025-07-24 06:00:00,1,0,0,0,0,0,,
560,Bangalore,Android,2025-07-24 07:00:00,1,1,0,0,0,0,,
561,Mumbai,iOS,2025-07-24 08:00:00,1,1,1,1,1,0,,
562,Delhi,iOS,2025-07-24 09:00:00,1,1,1,0,0,0,,
563,Delhi,iOS,2025-07-24 10:00:00,1,1,1,0,0,0,,
564,Delhi,Android,2025-07-24 11:00:00,1,1,1,1,1,1,27.527073549698464,362.2732161638273
565,Mumbai,Android,2025-07-24 12:00:00,0,0,0,0,0,0,,
566,Bangalore,iOS,2025-07-24 13:00:00,1,1,1,1,0,0,,
567,Bangalore,Android,2025-07-24 14:00:00,1,1,0,0,0,0,,
568,Mumbai,Android,2025-07-24 15:00:00,1,1,0,0,0,0,,
569,Delhi,Android,2025-07-24 16:00:00,1,1,1,1,1,1,35.16012883719121,292.3398223257029
570,Delhi,Android,2025-07-24 17:00:00,1,0,0,0,0,0,,
571,Bangalore,Android,2025-07-24 18:00:00,1,1,1,1,1,1,25.03985442850573,178.35168232555537
572,Delhi,Android,2025-07-24 19:00:00,1,0,0,0,0,0,,
573,Hyderabad,Android,2025-07-24 20:00:00,0,0,0,0,0,0,,
574,Bangalore,Android,2025-07-24 21:00:00,1,1,1,1,1,1,33.7441936231196,492.3754075307279
575,Delhi,iOS,2025-07-24 22:00:00,1,0,0,0,0,0,,
576,Bangalore,Android,2025-07-24 23:00:00,0,0,0,0,0,0,,
577,Hyderabad,Android,2025-07-25 00:00:00,1,1,1,0,0,0,,
578,Bangalore,Android,2025-07-25 01:00:00,0,0,0,0,0,0,,
579,Bangalore,Android,2025-07-25 02:00:00,1,1,0,0,0,0,,
580,Bangalore,iOS,2025-07-25 03:00:00,1,0,0,0,0,0,,
581,Bangalore,iOS,2025-07-25 04:00:00,1,1,0,0,0,0,,
582,Hyderabad,Android,2025-07-25 05:00:00,1,1,1,1,0,0,,
583,Mumbai,Android,2025-07-25 06:00:00,1,1,1,1,1,1,45.66306538733587,295.6526892746457
584,Bangalore,iOS,2025-07-25 07:00:00,0,0,0,0,0,0,,
585,Bangalore,iOS,2025-07-25 08:00:00,0,0,0,0,0,0,,
586,Delhi,Android,2025-07-25 09:00:00,1,1,1,1,1,0,,
587,Bangalore,Android,2025-07-25 10:00:00,1,1,1,1,1,1,41.264128294336174,333.7717552832586
588,Delhi,Android,2025-07-25 11:00:00,1,1,1,1,1,1,28.223889921882268,347.4652725249576
589,Mumbai,iOS,2025-07-25 12:00:00,1,1,0,0,0,0,,
590,Hyderabad,Android,2025-07-25 13:00:00,1,1,1,1,1,1,49.780718672971,342.50207409224487
591,Hyderabad,iOS,2025-07-25 14:00:00,0,0,0,0,0,0,,
592,Mumbai,Android,2025-07-25 15:00:00,1,1,1,1,1,0,,
593,Hyderabad,Android,2025-07-25 16:00:00,1,1,0,0,0,0,,
594,Mumbai,Android,2025-07-25 17:00:00,0,0,0,0,0,0,,
595,Mumbai,Android,2025-07-25 18:00:00,0,0,0,0,0,0,,
596,Mumbai,Android,2025-07-25 19:00:00,1,0,0,0,0,0,,
597,Hyderabad,Android,2025-07-25 20:00:00,1,1,1,1,1,1,32.1011569083308,478.02152727174615
598,Delhi,Android,2025-07-25 21:00:00,1,1,1,1,1,1,39.98094367011243,323.5678511259821
599,Mumbai,iOS,2025-07-25 22:00:00,0,0,0,0,0,0,,
600,Bangalore,Android,2025-07-25 23:00:00,0,0,0,0,0,0,,
601,Hyderabad,Android,2025-07-26 00:00:00,1,1,1,1,1,1,39.11876158993305,362.8628690654427
602,Mumbai,iOS,2025-07-26 01:00:00,1,1,1,1,0,0,,
603,Mumbai,iOS,2025-07-26 02:00:00,0,0,0,0,0,0,,
604,Bangalore,iOS,2025-07-26 03:00:00,1,1,1,0,0,0,,
605,Delhi,iOS,2025-07-26 04:00:00,1,1,1,1,1,1,41.34707468102805,386.17619921038505
606,Delhi,Android,2025-07-26 05:00:00,1,0,0,0,0,0,,
607,Delhi,Android,2025-07-26 06:00:00,0,0,0,0,0,0,,
608,Mumbai,iOS,2025-07-26 07:00:00,1,1,1,1,1,1,43.57722769472242,388.4278834985951
609,Mumbai,Android,2025-07-26 08:00:00,1,1,1,1,1,1,40.22102749849856,321.4969151725138
610,Mumbai,Android,2025-07-26 09:00:00,0,0,0,0,0,0,,
611,Hyderabad,iOS,2025-07-26 10:00:00,1,1,0,0,0,0,,
612,Bangalore,Android,2025-07-26 11:00:00,1,1,0,0,0,0,,
613,Mumbai,Android,2025-07-26 12:00:00,1,1,0,0,0,0,,
614,Bangalore,Android,2025-07-26 13:00:00,1,1,0,0,0,0,,
615,Bangalore,Android,2025-07-26 14:00:00,1,1,0,0,0,0,,
616,Delhi,Android,2025-07-26 15:00:00,0,0,0,0,0,0,,
617,Hyderabad,Android,2025-07-26 16:00:00,1,1,1,1,1,1,34.459262727660104,317.9899523649916
618,Mumbai,iOS,2025-07-26 17:00:00,1,1,1,0,0,0,,
619,Delhi,Android,2025-07-26 18:00:00,0,0,0,0,0,0,,
620,Delhi,Android,2025-07-26 19:00:00,1,1,1,1,1,1,60.27739693148058,239.35254438860983
621,Mumbai,iOS,2025-07-26 20:00:00,1,1,1,1,1,1,38.3487707777816,360.1751050771639
622,Bangalore,iOS,2025-07-26 21:00:00,1,1,1,0,0,0,,
623,Delhi,iOS,2025-07-26 22:00:00,1,1,1,1,1,1,45.84683281917922,344.39444340598027
624,Bangalore,iOS,2025-07-26 23:00:00,1,1,1,1,1,0,,
625,Hyderabad,Android,2025-07-27 00:00:00,1,1,1,0,0,0,,
626,Bangalore,Android,2025-07-27 01:00:00,1,1,0,0,0,0,,
627,Hyderabad,Android,2025-07-27 02:00:00,1,1,1,1,0,0,,
628,Bangalore,Android,2025-07-27 03:00:00,1,0,0,0,0,0,,
629,Delhi,Android,2025-07-27 04:00:00,1,1,1,0,0,0,,
630,Delhi,Android,2025-07-27 05:00:00,1,1,1,1,1,1,34.100223092473875,544.9975040996101
631,Hyderabad,iOS,2025-07-27 06:00:00,1,1,0,0,0,0,,
632,Mumbai,Android,2025-07-27 07:00:00,1,1,1,1,0,0,,
633,Hyderabad,Android,2025-07-27 08:00:00,1,0,0,0,0,0,,
634,Hyderabad,Android,2025-07-27 09:00:00,0,0,0,0,0,0,,
635,Bangalore,Android,2025-07-27 10:00:00,1,0,0,0,0,0,,
636,Bangalore,Android,2025-07-27 11:00:00,1,0,0,0,0,0,,
637,Hyderabad,iOS,2025-07-27 12:00:00,1,1,1,1,1,1,38.000171014432205,399.01815174907415
638,Delhi,Android,2025-07-27 13:00:00,1,1,1,1,1,1,29.70833089254067,425.4899166549883
639,Bangalore,Android,2025-07-27 14:00:00,1,1,1,1,1,1,44.96812507135921,225.52331258308175
640,Mumbai,Android,2025-07-27 15:00:00,1,0,0,0,0,0,,
641,Bangalore,iOS,2025-07-27 16:00:00,1,1,1,1,1,1,35.95754400802771,123.05021355025906
642,Bangalore,Android,2025-07-27 17:00:00,1,1,1,1,1,1,42.65462659495727,329.06833833785
643,Mumbai,Android,2025-07-27 18:00:00,1,0,0,0,0,0,,
644,Hyderabad,Android,2025-07-27 19:00:00,1,0,0,0,0,0,,
645,Mumbai,Android,2025-07-27 20:00:00,1,1,1,1,1,1,40.22857509845124,184.36194728589743
646,Hyderabad,iOS,2025-07-27 21:00:00,1,1,1,1,1,1,47.37512893622851,298.7682689540905
647,Hyderabad,iOS,2025-07-27 22:00:00,0,0,0,0,0,0,,
648,Hyderabad,Android,2025-07-27 23:00:00,1,1,1,0,0,0,,
649,Mumbai,iOS,2025-07-28 00:00:00,1,0,0,0,0,0,,
650,Hyderabad,iOS,2025-07-28 01:00:00,1,1,1,1,1,0,,
651,Delhi,iOS,2025-07-28 02:00:00,0,0,0,0,0,0,,
652,Mumbai,iOS,2025-07-28 03:00:00,1,1,1,0,0,0,,
653,Delhi,Android,2025-07-28 04:00:00,1,0,0,0,0,0,,
654,Hyderabad,Android,2025-07-28 05:00:00,0,0,0,0,0,0,,
655,Bangalore,Android,2025-07-28 06:00:00,1,1,0,0,0,0,,
656,Hyderabad,iOS,2025-07-28 07:00:00,1,0,0,0,0,0,,
657,Delhi,Android,2025-07-28 08:00:00,1,1,0,0,0,0,,
658,Delhi,iOS,2025-07-28 09:00:00,1,1,1,1,0,0,,
659,Mumbai,iOS,2025-07-28 10:00:00,0,0,0,0,0,0,,
660,Bangalore,Android,2025-07-28 11:00:00,1,1,0,0,0,0,,
661,Mumbai,iOS,2025-07-28 12:00:00,1,0,0,0,0,0,,
662,Delhi,Android,2025-07-28 13:00:00,1,1,0,0,0,0,,
663,Hyderabad,Android,2025-07-28 14:00:00,1,1,1,1,1,1,32.66731316195823,208.9200306372944
664,Bangalore,iOS,2025-07-28 15:00:00,1,1,1,1,0,0,,
